11;[(1, 991, 0.374), (2, 96, 0.316), (3, 649, 0.265), (4, 835, 0.262), (5, 659, 0.241), (6, 799, 0.237), (7, 1064, 0.227), (8, 908, 0.217), (9, 798, 0.214), (10, 483, 0.2), (11, 319, 0.182), (12, 909, 0.179), (13, 834, 0.169), (14, 697, 0.167), (15, 234, 0.162), (16, 518, 0.156), (17, 192, 0.154), (18, 796, 0.152), (19, 1119, 0.152), (20, 318, 0.151), (21, 10, 0.151), (22, 959, 0.149), (23, 1002, 0.143), (24, 775, 0.142), (25, 900, 0.137), (26, 1014, 0.129), (27, 33, 0.128), (28, 470, 0.125), (29, 713, 0.125), (30, 482, 0.123), (31, 772, 0.121), (32, 35, 0.118), (33, 1028, 0.114), (34, 849, 0.112), (35, 836, 0.107), (36, 1178, 0.101), (37, 831, 0.101), (38, 173, 0.1), (39, 1176, 0.093), (40, 396, 0.093), (41, 186, 0.092), (42, 1226, 0.091), (43, 38, 0.089), (44, 71, 0.089), (45, 1113, 0.088), (46, 99, 0.088), (47, 489, 0.087), (48, 877, 0.084), (49, 333, 0.084), (50, 1194, 0.084)]
12;[(1, 834, 0.207), (2, 383, 0.183), (3, 125, 0.17), (4, 288, 0.157), (5, 381, 0.157), (6, 205, 0.152), (7, 1051, 0.148), (8, 919, 0.147), (9, 896, 0.141), (10, 711, 0.141), (11, 46, 0.141), (12, 140, 0.14), (13, 490, 0.136), (14, 566, 0.134), (15, 278, 0.133), (16, 772, 0.129), (17, 32, 0.12), (18, 775, 0.116), (19, 872, 0.114), (20, 538, 0.112), (21, 289, 0.11), (22, 322, 0.109), (23, 605, 0.107), (24, 1103, 0.105), (25, 928, 0.105), (26, 1237, 0.103), (27, 658, 0.103), (28, 504, 0.101), (29, 424, 0.099), (30, 715, 0.096), (31, 1200, 0.092), (32, 649, 0.092), (33, 287, 0.088), (34, 233, 0.088), (35, 570, 0.088), (36, 443, 0.087), (37, 23, 0.087), (38, 186, 0.084), (39, 35, 0.084), (40, 1017, 0.082), (41, 1239, 0.079), (42, 765, 0.079), (43, 428, 0.078), (44, 172, 0.078), (45, 1013, 0.077), (46, 1050, 0.076), (47, 924, 0.076), (48, 1030, 0.076), (49, 688, 0.076), (50, 123, 0.076)]
13;[(1, 902, 0.321), (2, 1124, 0.267), (3, 314, 0.181), (4, 652, 0.158), (5, 978, 0.146), (6, 944, 0.128), (7, 915, 0.126), (8, 1122, 0.121), (9, 571, 0.114), (10, 499, 0.114), (11, 1205, 0.106), (12, 1186, 0.099), (13, 793, 0.096), (14, 682, 0.093), (15, 1180, 0.093), (16, 1008, 0.093), (17, 63, 0.091), (18, 10, 0.091), (19, 370, 0.089), (20, 770, 0.089), (21, 156, 0.089), (22, 690, 0.088), (23, 905, 0.087), (24, 479, 0.086), (25, 879, 0.085), (26, 333, 0.084), (27, 435, 0.083), (28, 784, 0.083), (29, 180, 0.082), (30, 647, 0.081), (31, 920, 0.08), (32, 1134, 0.08), (33, 524, 0.079), (34, 67, 0.078), (35, 791, 0.077), (36, 919, 0.075), (37, 1065, 0.073), (38, 540, 0.073), (39, 208, 0.073), (40, 921, 0.073), (41, 164, 0.07), (42, 159, 0.069), (43, 496, 0.067), (44, 964, 0.067), (45, 366, 0.066), (46, 174, 0.066), (47, 962, 0.065), (48, 890, 0.064), (49, 188, 0.063), (50, 11, 0.063)]
14;[(1, 791, 0.333), (2, 798, 0.275), (3, 643, 0.217), (4, 150, 0.209), (5, 1214, 0.202), (6, 920, 0.173), (7, 959, 0.157), (8, 440, 0.156), (9, 719, 0.149), (10, 174, 0.142), (11, 928, 0.142), (12, 204, 0.142), (13, 584, 0.139), (14, 1206, 0.13), (15, 210, 0.128), (16, 314, 0.126), (17, 802, 0.125), (18, 688, 0.124), (19, 1151, 0.121), (20, 913, 0.119), (21, 404, 0.117), (22, 916, 0.115), (23, 815, 0.113), (24, 96, 0.111), (25, 755, 0.109), (26, 64, 0.109), (27, 129, 0.108), (28, 645, 0.107), (29, 68, 0.105), (30, 635, 0.103), (31, 899, 0.101), (32, 1134, 0.101), (33, 1149, 0.101), (34, 930, 0.101), (35, 370, 0.1), (36, 242, 0.099), (37, 852, 0.097), (38, 211, 0.096), (39, 1081, 0.095), (40, 770, 0.093), (41, 1234, 0.093), (42, 515, 0.093), (43, 462, 0.091), (44, 451, 0.09), (45, 657, 0.089), (46, 465, 0.087), (47, 1101, 0.085), (48, 715, 0.083), (49, 915, 0.082), (50, 443, 0.082)]
15;[(1, 822, 0.188), (2, 601, 0.176), (3, 398, 0.157), (4, 443, 0.152), (5, 837, 0.14), (6, 359, 0.124), (7, 370, 0.115), (8, 333, 0.108), (9, 1062, 0.101), (10, 1013, 0.099), (11, 64, 0.094), (12, 474, 0.092), (13, 642, 0.09), (14, 422, 0.087), (15, 770, 0.085), (16, 603, 0.083), (17, 207, 0.082), (18, 99, 0.082), (19, 994, 0.08), (20, 96, 0.079), (21, 156, 0.077), (22, 549, 0.075), (23, 59, 0.075), (24, 882, 0.073), (25, 1226, 0.072), (26, 733, 0.071), (27, 978, 0.071), (28, 921, 0.07), (29, 17, 0.07), (30, 991, 0.069), (31, 499, 0.068), (32, 1087, 0.064), (33, 190, 0.061), (34, 473, 0.061), (35, 842, 0.06), (36, 1192, 0.06), (37, 1083, 0.058), (38, 327, 0.057), (39, 967, 0.057), (40, 843, 0.056), (41, 788, 0.055), (42, 331, 0.055), (43, 516, 0.054), (44, 1012, 0.054), (45, 1234, 0.054), (46, 401, 0.053), (47, 1104, 0.053), (48, 997, 0.052), (49, 69, 0.052), (50, 545, 0.052)]
16;[(1, 991, 0.264), (2, 649, 0.247), (3, 96, 0.235), (4, 333, 0.219), (5, 835, 0.214), (6, 659, 0.206), (7, 799, 0.177), (8, 1064, 0.169), (9, 483, 0.163), (10, 908, 0.162), (11, 1226, 0.156), (12, 234, 0.156), (13, 204, 0.154), (14, 798, 0.152), (15, 443, 0.152), (16, 1119, 0.147), (17, 870, 0.147), (18, 319, 0.147), (19, 301, 0.141), (20, 473, 0.132), (21, 834, 0.126), (22, 690, 0.126), (23, 518, 0.126), (24, 697, 0.124), (25, 1174, 0.124), (26, 747, 0.124), (27, 752, 0.122), (28, 1184, 0.12), (29, 854, 0.119), (30, 38, 0.117), (31, 875, 0.117), (32, 1028, 0.113), (33, 318, 0.113), (34, 763, 0.109), (35, 909, 0.108), (36, 1002, 0.106), (37, 775, 0.106), (38, 1013, 0.104), (39, 900, 0.102), (40, 339, 0.1), (41, 59, 0.099), (42, 549, 0.097), (43, 1014, 0.096), (44, 33, 0.095), (45, 470, 0.093), (46, 713, 0.093), (47, 482, 0.092), (48, 398, 0.091), (49, 849, 0.091), (50, 772, 0.09)]
17;[(1, 791, 0.231), (2, 150, 0.18), (3, 810, 0.164), (4, 89, 0.161), (5, 816, 0.156), (6, 823, 0.155), (7, 1107, 0.152), (8, 643, 0.148), (9, 1055, 0.146), (10, 852, 0.133), (11, 1128, 0.133), (12, 830, 0.131), (13, 603, 0.128), (14, 928, 0.124), (15, 847, 0.124), (16, 1053, 0.123), (17, 327, 0.122), (18, 959, 0.118), (19, 506, 0.116), (20, 424, 0.115), (21, 1206, 0.112), (22, 813, 0.111), (23, 359, 0.109), (24, 635, 0.109), (25, 1101, 0.108), (26, 798, 0.108), (27, 645, 0.107), (28, 392, 0.105), (29, 688, 0.104), (30, 725, 0.103), (31, 200, 0.103), (32, 332, 0.102), (33, 770, 0.099), (34, 755, 0.098), (35, 542, 0.095), (36, 1081, 0.095), (37, 510, 0.094), (38, 696, 0.094), (39, 1008, 0.093), (40, 1103, 0.093), (41, 90, 0.093), (42, 362, 0.092), (43, 1234, 0.09), (44, 96, 0.09), (45, 205, 0.09), (46, 489, 0.09), (47, 715, 0.088), (48, 379, 0.088), (49, 21, 0.088), (50, 936, 0.088)]
18;[(1, 1016, 0.339), (2, 205, 0.258), (3, 423, 0.249), (4, 993, 0.198), (5, 658, 0.189), (6, 129, 0.184), (7, 424, 0.176), (8, 313, 0.153), (9, 185, 0.137), (10, 994, 0.137), (11, 844, 0.137), (12, 992, 0.13), (13, 816, 0.128), (14, 1215, 0.119), (15, 657, 0.112), (16, 660, 0.112), (17, 1107, 0.108), (18, 656, 0.103), (19, 642, 0.103), (20, 813, 0.098), (21, 688, 0.096), (22, 676, 0.09), (23, 991, 0.09), (24, 220, 0.088), (25, 725, 0.087), (26, 153, 0.081), (27, 282, 0.078), (28, 326, 0.077), (29, 82, 0.072), (30, 1162, 0.072), (31, 156, 0.071), (32, 581, 0.07), (33, 900, 0.068), (34, 510, 0.067), (35, 806, 0.065), (36, 1168, 0.065), (37, 291, 0.065), (38, 157, 0.065), (39, 181, 0.063), (40, 804, 0.062), (41, 1013, 0.059), (42, 1158, 0.059), (43, 227, 0.058), (44, 292, 0.057), (45, 888, 0.056), (46, 550, 0.056), (47, 990, 0.055), (48, 540, 0.055), (49, 359, 0.054), (50, 696, 0.053)]
19;[(1, 150, 0.208), (2, 791, 0.204), (3, 643, 0.19), (4, 852, 0.187), (5, 1234, 0.18), (6, 770, 0.174), (7, 510, 0.172), (8, 1055, 0.169), (9, 1101, 0.166), (10, 159, 0.157), (11, 1128, 0.153), (12, 928, 0.144), (13, 392, 0.143), (14, 798, 0.142), (15, 438, 0.139), (16, 959, 0.136), (17, 1180, 0.131), (18, 326, 0.13), (19, 1206, 0.129), (20, 936, 0.129), (21, 635, 0.126), (22, 1107, 0.125), (23, 914, 0.125), (24, 645, 0.123), (25, 657, 0.121), (26, 688, 0.12), (27, 823, 0.119), (28, 725, 0.119), (29, 1053, 0.117), (30, 767, 0.115), (31, 559, 0.115), (32, 660, 0.114), (33, 755, 0.113), (34, 197, 0.111), (35, 963, 0.11), (36, 506, 0.106), (37, 96, 0.104), (38, 205, 0.104), (39, 715, 0.102), (40, 333, 0.102), (41, 210, 0.102), (42, 262, 0.101), (43, 916, 0.1), (44, 915, 0.1), (45, 301, 0.1), (46, 837, 0.099), (47, 648, 0.098), (48, 398, 0.096), (49, 816, 0.096), (50, 616, 0.096)]
20;[(1, 278, 0.457), (2, 919, 0.339), (3, 126, 0.306), (4, 286, 0.278), (5, 711, 0.242), (6, 283, 0.24), (7, 1239, 0.231), (8, 715, 0.228), (9, 1215, 0.224), (10, 208, 0.22), (11, 538, 0.219), (12, 292, 0.206), (13, 928, 0.203), (14, 662, 0.198), (15, 1066, 0.193), (16, 758, 0.189), (17, 1050, 0.169), (18, 287, 0.162), (19, 816, 0.161), (20, 752, 0.153), (21, 205, 0.15), (22, 540, 0.144), (23, 207, 0.144), (24, 924, 0.143), (25, 424, 0.141), (26, 288, 0.133), (27, 810, 0.132), (28, 970, 0.13), (29, 1103, 0.126), (30, 332, 0.126), (31, 1078, 0.123), (32, 1087, 0.119), (33, 1168, 0.118), (34, 89, 0.112), (35, 823, 0.11), (36, 658, 0.11), (37, 962, 0.103), (38, 381, 0.103), (39, 1081, 0.101), (40, 314, 0.092), (41, 813, 0.091), (42, 460, 0.091), (43, 359, 0.09), (44, 1030, 0.089), (45, 539, 0.089), (46, 563, 0.088), (47, 603, 0.087), (48, 615, 0.084), (49, 883, 0.081), (50, 123, 0.081)]
21;[(1, 68, 0.344), (2, 251, 0.313), (3, 709, 0.222), (4, 791, 0.204), (5, 928, 0.203), (6, 715, 0.199), (7, 643, 0.197), (8, 1158, 0.179), (9, 1206, 0.164), (10, 657, 0.155), (11, 830, 0.144), (12, 234, 0.143), (13, 98, 0.141), (14, 688, 0.132), (15, 150, 0.132), (16, 96, 0.132), (17, 635, 0.129), (18, 424, 0.123), (19, 959, 0.118), (20, 755, 0.116), (21, 798, 0.108), (22, 852, 0.103), (23, 1017, 0.102), (24, 770, 0.099), (25, 810, 0.097), (26, 462, 0.096), (27, 205, 0.095), (28, 523, 0.094), (29, 332, 0.094), (30, 719, 0.093), (31, 899, 0.092), (32, 616, 0.09), (33, 1101, 0.09), (34, 210, 0.088), (35, 421, 0.087), (36, 915, 0.087), (37, 449, 0.082), (38, 1033, 0.081), (39, 645, 0.08), (40, 1062, 0.08), (41, 1000, 0.08), (42, 828, 0.079), (43, 301, 0.079), (44, 815, 0.078), (45, 164, 0.077), (46, 314, 0.076), (47, 913, 0.076), (48, 443, 0.074), (49, 900, 0.074), (50, 1016, 0.073)]
22;[(1, 871, 0.444), (2, 104, 0.225), (3, 1144, 0.207), (4, 874, 0.204), (5, 328, 0.203), (6, 671, 0.183), (7, 365, 0.164), (8, 881, 0.164), (9, 392, 0.149), (10, 510, 0.144), (11, 451, 0.129), (12, 610, 0.118), (13, 901, 0.106), (14, 480, 0.106), (15, 248, 0.101), (16, 212, 0.1), (17, 343, 0.096), (18, 782, 0.095), (19, 264, 0.095), (20, 1208, 0.086), (21, 567, 0.085), (22, 958, 0.085), (23, 683, 0.082), (24, 113, 0.081), (25, 855, 0.08), (26, 665, 0.077), (27, 167, 0.076), (28, 589, 0.075), (29, 42, 0.072), (30, 934, 0.071), (31, 514, 0.07), (32, 1091, 0.069), (33, 469, 0.069), (34, 177, 0.067), (35, 1034, 0.065), (36, 7, 0.06), (37, 627, 0.06), (38, 892, 0.059), (39, 889, 0.059), (40, 439, 0.059), (41, 1149, 0.057), (42, 664, 0.056), (43, 646, 0.056), (44, 888, 0.056), (45, 822, 0.054), (46, 1116, 0.054), (47, 820, 0.054), (48, 982, 0.053), (49, 771, 0.053), (50, 120, 0.053)]
23;[(1, 46, 0.2), (2, 247, 0.159), (3, 1114, 0.144), (4, 874, 0.142), (5, 60, 0.136), (6, 197, 0.128), (7, 545, 0.124), (8, 768, 0.115), (9, 841, 0.109), (10, 1080, 0.107), (11, 432, 0.106), (12, 99, 0.102), (13, 9, 0.101), (14, 902, 0.1), (15, 241, 0.094), (16, 138, 0.094), (17, 652, 0.094), (18, 1228, 0.09), (19, 51, 0.088), (20, 490, 0.086), (21, 427, 0.083), (22, 237, 0.083), (23, 1018, 0.082), (24, 863, 0.08), (25, 437, 0.08), (26, 134, 0.079), (27, 1091, 0.077), (28, 240, 0.077), (29, 167, 0.074), (30, 1178, 0.072), (31, 476, 0.072), (32, 1137, 0.071), (33, 770, 0.071), (34, 486, 0.071), (35, 582, 0.07), (36, 116, 0.069), (37, 779, 0.068), (38, 42, 0.067), (39, 346, 0.067), (40, 78, 0.066), (41, 666, 0.066), (42, 343, 0.063), (43, 149, 0.063), (44, 428, 0.061), (45, 728, 0.061), (46, 12, 0.059), (47, 978, 0.058), (48, 1148, 0.058), (49, 820, 0.058), (50, 334, 0.057)]
24;[(1, 793, 0.134), (2, 477, 0.134), (3, 1007, 0.11), (4, 566, 0.105), (5, 1195, 0.092), (6, 309, 0.089), (7, 913, 0.082), (8, 23, 0.076), (9, 45, 0.073), (10, 541, 0.072), (11, 285, 0.072), (12, 62, 0.071), (13, 1171, 0.07), (14, 887, 0.07), (15, 959, 0.068), (16, 72, 0.067), (17, 804, 0.067), (18, 586, 0.064), (19, 429, 0.064), (20, 347, 0.064), (21, 100, 0.064), (22, 188, 0.061), (23, 1005, 0.06), (24, 20, 0.06), (25, 55, 0.059), (26, 346, 0.059), (27, 964, 0.058), (28, 936, 0.058), (29, 1062, 0.058), (30, 969, 0.057), (31, 571, 0.057), (32, 416, 0.057), (33, 812, 0.056), (34, 935, 0.056), (35, 159, 0.056), (36, 164, 0.054), (37, 19, 0.054), (38, 1110, 0.053), (39, 402, 0.053), (40, 771, 0.052), (41, 989, 0.052), (42, 677, 0.052), (43, 63, 0.052), (44, 998, 0.052), (45, 243, 0.052), (46, 611, 0.051), (47, 332, 0.051), (48, 550, 0.051), (49, 218, 0.051), (50, 915, 0.051)]
