11;[(1, 991, 0.417), (2, 96, 0.343), (3, 835, 0.283), (4, 798, 0.282), (5, 799, 0.274), (6, 649, 0.272), (7, 909, 0.257), (8, 659, 0.249), (9, 1064, 0.247), (10, 908, 0.241), (11, 796, 0.231), (12, 319, 0.219), (13, 483, 0.213), (14, 834, 0.195), (15, 697, 0.193), (16, 318, 0.177), (17, 234, 0.169), (18, 33, 0.163), (19, 518, 0.16), (20, 1119, 0.157), (21, 482, 0.157), (22, 1002, 0.151), (23, 775, 0.151), (24, 10, 0.151), (25, 849, 0.149), (26, 900, 0.149), (27, 959, 0.14), (28, 772, 0.138), (29, 470, 0.136), (30, 1014, 0.134), (31, 713, 0.13), (32, 35, 0.13), (33, 1028, 0.125), (34, 661, 0.109), (35, 192, 0.107), (36, 1174, 0.107), (37, 1178, 0.106), (38, 175, 0.105), (39, 1176, 0.104), (40, 831, 0.104), (41, 836, 0.103), (42, 396, 0.103), (43, 994, 0.101), (44, 489, 0.1), (45, 186, 0.1), (46, 1226, 0.097), (47, 331, 0.097), (48, 38, 0.096), (49, 877, 0.093), (50, 71, 0.093)]
12;[(1, 834, 0.244), (2, 125, 0.215), (3, 383, 0.215), (4, 919, 0.184), (5, 1051, 0.177), (6, 288, 0.173), (7, 711, 0.169), (8, 278, 0.165), (9, 32, 0.16), (10, 205, 0.16), (11, 381, 0.159), (12, 896, 0.158), (13, 490, 0.154), (14, 140, 0.152), (15, 772, 0.141), (16, 46, 0.136), (17, 872, 0.133), (18, 504, 0.13), (19, 1050, 0.128), (20, 970, 0.126), (21, 775, 0.124), (22, 715, 0.123), (23, 1017, 0.122), (24, 1237, 0.121), (25, 1103, 0.12), (26, 566, 0.12), (27, 126, 0.118), (28, 289, 0.118), (29, 928, 0.115), (30, 594, 0.112), (31, 287, 0.111), (32, 538, 0.111), (33, 292, 0.109), (34, 993, 0.108), (35, 364, 0.105), (36, 286, 0.104), (37, 649, 0.104), (38, 424, 0.103), (39, 428, 0.102), (40, 135, 0.102), (41, 658, 0.102), (42, 605, 0.1), (43, 322, 0.1), (44, 430, 0.1), (45, 129, 0.1), (46, 500, 0.097), (47, 562, 0.097), (48, 1239, 0.096), (49, 1066, 0.096), (50, 570, 0.096)]
13;[(1, 791, 0.233), (2, 902, 0.224), (3, 915, 0.206), (4, 643, 0.196), (5, 770, 0.185), (6, 150, 0.181), (7, 1124, 0.179), (8, 798, 0.177), (9, 928, 0.173), (10, 1134, 0.155), (11, 635, 0.155), (12, 314, 0.153), (13, 920, 0.149), (14, 1206, 0.149), (15, 959, 0.149), (16, 688, 0.143), (17, 301, 0.142), (18, 852, 0.132), (19, 1186, 0.13), (20, 652, 0.129), (21, 571, 0.126), (22, 913, 0.126), (23, 715, 0.125), (24, 944, 0.125), (25, 657, 0.125), (26, 499, 0.124), (27, 96, 0.124), (28, 424, 0.12), (29, 506, 0.116), (30, 370, 0.116), (31, 1033, 0.112), (32, 905, 0.112), (33, 719, 0.112), (34, 1122, 0.11), (35, 210, 0.11), (36, 1076, 0.11), (37, 978, 0.109), (38, 89, 0.109), (39, 879, 0.109), (40, 333, 0.108), (41, 522, 0.107), (42, 830, 0.105), (43, 496, 0.104), (44, 1008, 0.102), (45, 616, 0.102), (46, 900, 0.102), (47, 63, 0.098), (48, 690, 0.098), (49, 10, 0.097), (50, 68, 0.097)]
14;[(1, 791, 0.407), (2, 798, 0.316), (3, 643, 0.244), (4, 150, 0.227), (5, 920, 0.208), (6, 928, 0.19), (7, 1214, 0.188), (8, 465, 0.183), (9, 314, 0.181), (10, 930, 0.181), (11, 697, 0.17), (12, 916, 0.17), (13, 902, 0.167), (14, 719, 0.167), (15, 210, 0.164), (16, 1124, 0.16), (17, 440, 0.159), (18, 959, 0.15), (19, 1052, 0.148), (20, 584, 0.147), (21, 1206, 0.145), (22, 225, 0.145), (23, 899, 0.139), (24, 770, 0.138), (25, 1123, 0.137), (26, 688, 0.135), (27, 815, 0.128), (28, 652, 0.126), (29, 946, 0.125), (30, 1186, 0.125), (31, 174, 0.124), (32, 204, 0.124), (33, 370, 0.123), (34, 1176, 0.122), (35, 96, 0.121), (36, 913, 0.12), (37, 616, 0.118), (38, 282, 0.117), (39, 448, 0.117), (40, 635, 0.115), (41, 611, 0.111), (42, 482, 0.111), (43, 129, 0.111), (44, 64, 0.111), (45, 657, 0.109), (46, 68, 0.108), (47, 755, 0.107), (48, 1151, 0.106), (49, 1008, 0.104), (50, 1076, 0.102)]
15;[(1, 994, 0.294), (2, 690, 0.199), (3, 822, 0.183), (4, 601, 0.181), (5, 474, 0.159), (6, 908, 0.148), (7, 443, 0.142), (8, 769, 0.137), (9, 833, 0.135), (10, 398, 0.133), (11, 186, 0.129), (12, 333, 0.119), (13, 322, 0.118), (14, 837, 0.115), (15, 370, 0.107), (16, 359, 0.106), (17, 1013, 0.104), (18, 642, 0.096), (19, 775, 0.094), (20, 1062, 0.091), (21, 703, 0.091), (22, 64, 0.09), (23, 392, 0.087), (24, 422, 0.086), (25, 42, 0.086), (26, 475, 0.084), (27, 252, 0.082), (28, 450, 0.081), (29, 99, 0.081), (30, 59, 0.081), (31, 772, 0.08), (32, 559, 0.08), (33, 603, 0.078), (34, 549, 0.078), (35, 477, 0.078), (36, 207, 0.078), (37, 156, 0.078), (38, 978, 0.077), (39, 770, 0.074), (40, 96, 0.074), (41, 1118, 0.073), (42, 882, 0.072), (43, 505, 0.072), (44, 921, 0.071), (45, 17, 0.067), (46, 1083, 0.066), (47, 733, 0.065), (48, 617, 0.065), (49, 1216, 0.064), (50, 499, 0.064)]
16;[(1, 991, 0.333), (2, 649, 0.301), (3, 908, 0.265), (4, 96, 0.255), (5, 798, 0.254), (6, 659, 0.24), (7, 835, 0.231), (8, 333, 0.23), (9, 799, 0.204), (10, 697, 0.196), (11, 234, 0.185), (12, 1064, 0.184), (13, 854, 0.175), (14, 483, 0.174), (15, 775, 0.167), (16, 443, 0.157), (17, 319, 0.157), (18, 204, 0.154), (19, 870, 0.152), (20, 1226, 0.15), (21, 186, 0.149), (22, 772, 0.149), (23, 1119, 0.146), (24, 834, 0.146), (25, 473, 0.143), (26, 518, 0.139), (27, 301, 0.138), (28, 470, 0.138), (29, 875, 0.133), (30, 690, 0.133), (31, 752, 0.132), (32, 1184, 0.132), (33, 318, 0.132), (34, 1174, 0.13), (35, 747, 0.127), (36, 853, 0.126), (37, 849, 0.119), (38, 38, 0.119), (39, 482, 0.117), (40, 1126, 0.117), (41, 1028, 0.116), (42, 763, 0.115), (43, 909, 0.115), (44, 549, 0.113), (45, 1002, 0.113), (46, 900, 0.111), (47, 1013, 0.109), (48, 59, 0.107), (49, 339, 0.106), (50, 322, 0.103)]
17;[(1, 791, 0.304), (2, 150, 0.226), (3, 823, 0.215), (4, 1107, 0.211), (5, 185, 0.194), (6, 810, 0.193), (7, 816, 0.193), (8, 798, 0.186), (9, 902, 0.177), (10, 688, 0.173), (11, 89, 0.164), (12, 635, 0.156), (13, 643, 0.155), (14, 424, 0.155), (15, 852, 0.153), (16, 725, 0.149), (17, 770, 0.146), (18, 1078, 0.145), (19, 1124, 0.141), (20, 314, 0.141), (21, 1055, 0.14), (22, 755, 0.139), (23, 1215, 0.139), (24, 1128, 0.137), (25, 847, 0.137), (26, 1076, 0.137), (27, 928, 0.137), (28, 1093, 0.133), (29, 510, 0.133), (30, 506, 0.131), (31, 1101, 0.128), (32, 830, 0.125), (33, 1081, 0.122), (34, 1053, 0.122), (35, 359, 0.121), (36, 1103, 0.12), (37, 1206, 0.118), (38, 603, 0.118), (39, 813, 0.118), (40, 652, 0.118), (41, 392, 0.118), (42, 959, 0.118), (43, 734, 0.115), (44, 332, 0.115), (45, 696, 0.112), (46, 616, 0.11), (47, 622, 0.109), (48, 371, 0.108), (49, 291, 0.106), (50, 68, 0.105)]
18;[(1, 1016, 0.308), (2, 205, 0.262), (3, 423, 0.256), (4, 424, 0.24), (5, 993, 0.205), (6, 658, 0.202), (7, 185, 0.198), (8, 816, 0.195), (9, 129, 0.189), (10, 395, 0.179), (11, 642, 0.178), (12, 313, 0.153), (13, 844, 0.151), (14, 994, 0.15), (15, 181, 0.143), (16, 220, 0.141), (17, 1107, 0.137), (18, 810, 0.133), (19, 359, 0.129), (20, 361, 0.126), (21, 656, 0.125), (22, 657, 0.124), (23, 992, 0.117), (24, 660, 0.115), (25, 1215, 0.104), (26, 991, 0.102), (27, 688, 0.097), (28, 813, 0.096), (29, 153, 0.091), (30, 326, 0.087), (31, 616, 0.087), (32, 676, 0.086), (33, 282, 0.085), (34, 725, 0.084), (35, 199, 0.082), (36, 1168, 0.08), (37, 1162, 0.078), (38, 581, 0.078), (39, 157, 0.075), (40, 900, 0.074), (41, 89, 0.074), (42, 156, 0.073), (43, 96, 0.072), (44, 308, 0.07), (45, 212, 0.07), (46, 806, 0.069), (47, 292, 0.069), (48, 767, 0.065), (49, 888, 0.063), (50, 590, 0.063)]
19;[(1, 791, 0.286), (2, 150, 0.261), (3, 770, 0.257), (4, 798, 0.236), (5, 902, 0.214), (6, 643, 0.189), (7, 852, 0.186), (8, 96, 0.182), (9, 438, 0.179), (10, 1234, 0.178), (11, 1101, 0.176), (12, 510, 0.174), (13, 725, 0.172), (14, 908, 0.171), (15, 657, 0.167), (16, 159, 0.165), (17, 1124, 0.163), (18, 1055, 0.162), (19, 392, 0.161), (20, 928, 0.158), (21, 635, 0.157), (22, 688, 0.156), (23, 186, 0.155), (24, 755, 0.153), (25, 314, 0.152), (26, 326, 0.147), (27, 1128, 0.144), (28, 936, 0.143), (29, 1053, 0.141), (30, 767, 0.139), (31, 1206, 0.136), (32, 1180, 0.136), (33, 959, 0.136), (34, 900, 0.136), (35, 506, 0.136), (36, 914, 0.129), (37, 616, 0.128), (38, 622, 0.126), (39, 197, 0.126), (40, 806, 0.126), (41, 660, 0.125), (42, 823, 0.124), (43, 1103, 0.124), (44, 648, 0.122), (45, 68, 0.121), (46, 424, 0.119), (47, 963, 0.119), (48, 769, 0.117), (49, 94, 0.115), (50, 715, 0.114)]
20;[(1, 278, 0.491), (2, 126, 0.441), (3, 286, 0.387), (4, 919, 0.362), (5, 1215, 0.333), (6, 208, 0.283), (7, 292, 0.282), (8, 758, 0.279), (9, 283, 0.26), (10, 1066, 0.26), (11, 711, 0.255), (12, 1239, 0.252), (13, 715, 0.246), (14, 538, 0.245), (15, 662, 0.231), (16, 1050, 0.226), (17, 928, 0.224), (18, 970, 0.218), (19, 185, 0.189), (20, 540, 0.189), (21, 287, 0.189), (22, 924, 0.184), (23, 1168, 0.167), (24, 752, 0.167), (25, 424, 0.166), (26, 205, 0.159), (27, 823, 0.156), (28, 1103, 0.155), (29, 1078, 0.155), (30, 207, 0.154), (31, 816, 0.149), (32, 288, 0.148), (33, 1030, 0.148), (34, 332, 0.142), (35, 1107, 0.137), (36, 1087, 0.134), (37, 810, 0.133), (38, 1081, 0.131), (39, 359, 0.129), (40, 993, 0.122), (41, 962, 0.119), (42, 1180, 0.111), (43, 813, 0.111), (44, 802, 0.111), (45, 89, 0.111), (46, 658, 0.109), (47, 381, 0.109), (48, 129, 0.107), (49, 389, 0.104), (50, 181, 0.101)]
21;[(1, 68, 0.349), (2, 251, 0.321), (3, 791, 0.269), (4, 928, 0.267), (5, 709, 0.265), (6, 715, 0.255), (7, 1158, 0.227), (8, 643, 0.216), (9, 902, 0.177), (10, 1206, 0.172), (11, 1124, 0.17), (12, 657, 0.168), (13, 830, 0.153), (14, 98, 0.15), (15, 234, 0.149), (16, 770, 0.146), (17, 688, 0.143), (18, 150, 0.143), (19, 96, 0.143), (20, 635, 0.143), (21, 314, 0.141), (22, 798, 0.14), (23, 283, 0.133), (24, 1177, 0.131), (25, 424, 0.129), (26, 915, 0.127), (27, 899, 0.127), (28, 1017, 0.122), (29, 1088, 0.12), (30, 815, 0.12), (31, 126, 0.118), (32, 866, 0.118), (33, 959, 0.118), (34, 942, 0.115), (35, 755, 0.114), (36, 719, 0.108), (37, 332, 0.106), (38, 1216, 0.105), (39, 852, 0.104), (40, 1205, 0.104), (41, 810, 0.101), (42, 523, 0.101), (43, 197, 0.101), (44, 601, 0.1), (45, 443, 0.1), (46, 1190, 0.1), (47, 901, 0.099), (48, 462, 0.099), (49, 97, 0.097), (50, 626, 0.097)]
22;[(1, 871, 0.392), (2, 104, 0.359), (3, 328, 0.259), (4, 167, 0.237), (5, 881, 0.236), (6, 1144, 0.233), (7, 874, 0.211), (8, 510, 0.187), (9, 365, 0.172), (10, 431, 0.17), (11, 692, 0.163), (12, 671, 0.158), (13, 264, 0.157), (14, 113, 0.156), (15, 664, 0.143), (16, 342, 0.139), (17, 610, 0.133), (18, 451, 0.132), (19, 248, 0.123), (20, 476, 0.123), (21, 392, 0.121), (22, 488, 0.11), (23, 39, 0.11), (24, 807, 0.106), (25, 901, 0.105), (26, 782, 0.103), (27, 576, 0.102), (28, 276, 0.102), (29, 212, 0.102), (30, 514, 0.1), (31, 1192, 0.098), (32, 780, 0.097), (33, 880, 0.094), (34, 958, 0.087), (35, 1134, 0.087), (36, 850, 0.086), (37, 442, 0.085), (38, 855, 0.085), (39, 1208, 0.083), (40, 882, 0.083), (41, 665, 0.083), (42, 589, 0.082), (43, 343, 0.082), (44, 683, 0.08), (45, 480, 0.079), (46, 934, 0.078), (47, 120, 0.077), (48, 366, 0.074), (49, 42, 0.074), (50, 469, 0.074)]
23;[(1, 46, 0.204), (2, 545, 0.181), (3, 796, 0.151), (4, 768, 0.136), (5, 247, 0.131), (6, 863, 0.13), (7, 60, 0.127), (8, 902, 0.122), (9, 1080, 0.12), (10, 874, 0.118), (11, 197, 0.117), (12, 490, 0.106), (13, 432, 0.106), (14, 37, 0.104), (15, 719, 0.102), (16, 1217, 0.1), (17, 935, 0.099), (18, 158, 0.099), (19, 582, 0.098), (20, 599, 0.098), (21, 51, 0.096), (22, 666, 0.094), (23, 799, 0.091), (24, 99, 0.09), (25, 226, 0.089), (26, 881, 0.089), (27, 138, 0.089), (28, 841, 0.087), (29, 1008, 0.085), (30, 202, 0.085), (31, 427, 0.083), (32, 26, 0.082), (33, 2, 0.08), (34, 486, 0.079), (35, 779, 0.079), (36, 896, 0.078), (37, 819, 0.078), (38, 240, 0.078), (39, 149, 0.077), (40, 437, 0.077), (41, 1091, 0.077), (42, 32, 0.077), (43, 241, 0.077), (44, 1178, 0.076), (45, 770, 0.076), (46, 237, 0.076), (47, 778, 0.073), (48, 9, 0.072), (49, 1137, 0.072), (50, 476, 0.072)]
24;[(1, 822, 0.171), (2, 210, 0.149), (3, 96, 0.138), (4, 582, 0.12), (5, 190, 0.11), (6, 285, 0.108), (7, 325, 0.103), (8, 473, 0.1), (9, 1192, 0.098), (10, 793, 0.098), (11, 443, 0.094), (12, 477, 0.093), (13, 1062, 0.092), (14, 392, 0.091), (15, 322, 0.09), (16, 64, 0.089), (17, 60, 0.089), (18, 164, 0.086), (19, 42, 0.085), (20, 352, 0.082), (21, 722, 0.081), (22, 566, 0.08), (23, 1007, 0.076), (24, 370, 0.074), (25, 1066, 0.073), (26, 333, 0.069), (27, 1195, 0.068), (28, 207, 0.068), (29, 120, 0.067), (30, 1171, 0.066), (31, 309, 0.064), (32, 913, 0.064), (33, 69, 0.064), (34, 882, 0.062), (35, 872, 0.062), (36, 921, 0.062), (37, 541, 0.061), (38, 661, 0.061), (39, 1084, 0.06), (40, 23, 0.06), (41, 959, 0.059), (42, 548, 0.058), (43, 558, 0.058), (44, 579, 0.058), (45, 300, 0.058), (46, 17, 0.058), (47, 1083, 0.057), (48, 314, 0.057), (49, 72, 0.057), (50, 617, 0.057)]
